id,nome_evento,categoria,local,bairro,data,hora,duracao_min,capacidade,publico,ocupacao_pct,preco_ingresso,gratuito,receita_total,artista
337,Teatro — Companhia de Teatro Local #337,Teatro,Clube Náutico,Varjota,2025-05-11,22:00,180,188,161,0.86,44.43,False,7153.23,Companhia de Teatro Local
338,Exposição — Orquestra Fortaleza #338,Exposição,Espaço Cultural Aldeota,Aldeota,2025-06-20,20:00,60,413,185,0.45,4.07,False,752.95,Orquestra Fortaleza
339,Festival — Artistas Visuais CE #339,Festival,Teatro RioMar,Meireles,2024-07-22,18:00,120,770,646,0.84,371.31,False,239866.26,Artistas Visuais CE
340,Teatro — Companhia de Teatro Local #340,Teatro,Teatro RioMar,Meireles,2025-04-30,20:00,180,270,172,0.64,46.77,False,8044.44,Companhia de Teatro Local
341,Stand-up — Cineclube Dragão #341,Stand-up,Espaço Cultural Aldeota,Aldeota,2024-08-07,22:00,90,114,76,0.67,41.4,False,3146.4,Cineclube Dragão
342,Festival — Cineclube Dragão #342,Festival,Espaço Benfica,Benfica,2024-01-10,19:00,90,4704,3339,0.71,323.11,False,1078864.29,Cineclube Dragão
343,Show Musical — Companhia de Teatro Local #343,Show Musical,Clube Náutico,Varjota,2024-10-08,19:00,150,2791,2539,0.91,104.15,False,264436.85,Companhia de Teatro Local
344,Festival — Cineclube Dragão #344,Festival,Iate Clube,Beira Mar,2024-04-14,14:00,180,4765,4526,0.95,189.0,False,855414.0,Cineclube Dragão
345,Dança — DJ Nordeste #345,Dança,Espaço Benfica,Benfica,2024-10-10,21:00,120,255,102,0.4,22.55,False,2300.1,DJ Nordeste
346,Stand-up — Cineclube Dragão #346,Stand-up,Espaço Varjota,Varjota,2025-02-17,21:00,120,364,305,0.84,92.98,False,28358.9,Cineclube Dragão
347,Show Musical — Ballet Fortaleza #347,Show Musical,Iate Clube,Beira Mar,2024-02-06,20:00,240,1362,1280,0.94,124.97,False,159961.6,Ballet Fortaleza
348,Dança — Humoristas do Nordeste #348,Dança,Clube Náutico,Varjota,2024-06-23,22:00,240,251,133,0.53,32.01,False,4257.33,Humoristas do Nordeste
349,Teatro — Cineclube Dragão #349,Teatro,Anfiteatro da Beira Mar,Beira Mar,2024-07-06,21:00,120,212,161,0.76,53.54,False,8619.94,Cineclube Dragão
350,Dança — Artistas Visuais CE #350,Dança,Clube Náutico,Varjota,2024-09-23,20:00,120,187,138,0.74,33.25,False,4588.5,Artistas Visuais CE
